2019-06-17 22:48:19 INFO  Main:28 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 22:48:19 INFO  Main:29 - Filling main diagonal of the matrix by multithreading...
2019-06-17 22:57:13 INFO  Main:29 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 22:57:13 INFO  Main:30 - Filling main diagonal of the matrix by multithreading...
2019-06-17 22:59:18 INFO  Main:29 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 22:59:18 INFO  Main:30 - Filling main diagonal of the matrix by multithreading...
2019-06-17 22:59:18 INFO  Main:38 - The matrix after diagonal multithreading:
2019-06-17 22:59:18 INFO  Main:39 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, -1156954911, -1156954911, -1156954911, -1156954911, -1156954911, 6, 7, 8, 9]
[1, -1156954911, -1156954911, -1156954911, -1156954911, -1156954911, 6, 7, 8, 9]
[1, -1156954911, -1156954911, -1156954911, -1156954911, -1156954911, 6, 7, 8, 9]
[1, -1156954911, -1156954911, -1156954911, -1156954911, -1156954911, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-17 23:02:24 INFO  Main:29 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
